	p_id	trial	rt	condition	n_distractors
0	1	1	1392.21710168	BB	5
1	1	1	1719.76741143	BB	10
2	1	1	2356.29415141	BB	20
3	1	1	583.532725887	RB	5
4	1	1	539.55599418	RB	10
5	1	1	770.112809812	RB	20
6	1	2	1065.79574662	BB	5
7	1	2	1331.99523004	BB	10
8	1	2	2229.07650481	BB	20
9	1	2	656.767552784	RB	5
10	1	2	687.995257934	RB	10
11	1	2	715.712560537	RB	20
12	1	3	1074.97401226	BB	5
13	1	3	1488.39280506	BB	10
14	1	3	1936.52675303	BB	20
15	1	3	779.974959515	RB	5
16	1	3	526.870898189	RB	10
17	1	3	616.718405304	RB	20
18	1	4	1276.67857716	BB	5
19	1	4	1265.13246922	BB	10
20	1	4	2048.27259043	BB	20
21	1	4	706.037524356	RB	5
22	1	4	809.133861559	RB	10
23	1	4	507.971038587	RB	20
24	1	5	1039.25007218	BB	5
25	1	5	1309.70712635	BB	10
26	1	5	2123.66748628	BB	20
27	1	5	370.243083203	RB	5
28	1	5	739.877463437	RB	10
29	1	5	761.786910065	RB	20
30	1	6	1458.27176657	BB	5
31	1	6	1578.18054752	BB	10
32	1	6	1771.70706737	BB	20
33	1	6	686.085438929	RB	5
34	1	6	542.430302836	RB	10
35	1	6	818.846051951	RB	20
36	1	7	1086.15998292	BB	5
37	1	7	1846.14903942	BB	10
38	1	7	1970.13807954	BB	20
39	1	7	687.642890394	RB	5
40	1	7	733.178389563	RB	10
41	1	7	451.446439689	RB	20
42	1	8	1153.40996609	BB	5
43	1	8	1600.05628917	BB	10
44	1	8	1858.89446212	BB	20
45	1	8	826.168448025	RB	5
46	1	8	978.252478119	RB	10
47	1	8	933.038305751	RB	20
48	1	9	1088.02772941	BB	5
49	1	9	1644.90094896	BB	10
50	1	9	2136.40976309	BB	20
51	1	9	753.575692858	RB	5
52	1	9	895.415172698	RB	10
53	1	9	771.02691952	RB	20
54	1	10	707.276775436	BB	5
55	1	10	2114.27422567	BB	10
56	1	10	1854.94008023	BB	20
57	1	10	808.995384733	RB	5
58	1	10	793.982180368	RB	10
59	1	10	637.09785071	RB	20
60	1	11	785.860387525	BB	5
61	1	11	1320.81966893	BB	10
62	1	11	2345.21762564	BB	20
63	1	11	601.025485079	RB	5
64	1	11	544.502471314	RB	10
65	1	11	666.472785358	RB	20
66	1	12	1236.05368505	BB	5
67	1	12	1639.52761932	BB	10
68	1	12	2097.59256062	BB	20
69	1	12	653.283893375	RB	5
70	1	12	671.550445715	RB	10
71	1	12	770.5294853	RB	20
72	1	13	1293.74713921	BB	5
73	1	13	1257.02623165	BB	10
74	1	13	2404.70978669	BB	20
75	1	13	1019.14325411	RB	5
76	1	13	593.619808731	RB	10
77	1	13	748.473867362	RB	20
78	1	14	1321.68948933	BB	5
79	1	14	1779.02888146	BB	10
80	1	14	1787.00390166	BB	20
81	1	14	635.940986768	RB	5
82	1	14	443.176055027	RB	10
83	1	14	745.695252092	RB	20
84	1	15	1378.51888919	BB	5
85	1	15	1951.07703647	BB	10
86	1	15	2015.25105414	BB	20
87	1	15	563.65868852	RB	5
88	1	15	842.249518778	RB	10
89	1	15	831.197130719	RB	20
90	1	16	944.058812747	BB	5
91	1	16	1268.05851557	BB	10
92	1	16	2333.84528869	BB	20
93	1	16	724.525078241	RB	5
